"id_materia","nombre_materia","clave_alfa","hsm","ebc","id_carrera","cuatrimestre","n_unidades","integradora"
2,"ADMINISTRACION DE PROYECTOS I","APRY1",4,"A",4,4,4,"-"
3,"ADMINISTRACION DE PROYECTOS II","APRY2",4,"A",4,5,4,"-"
4,"ADMINISTRACION DEL CAPITAL DE TRABAJO","ACT",5,"A",4,3,4,"-"
5,"ANALISIS E INTERPRETACION DE ESTADOS FINANCIEROS","AIEFI",5,"A",4,2,4,"-"
6,"CALIDAD","CALID",4,"A",4,5,5,"-"
7,"COMERCIALIZACION","COMER",6,"A",4,5,4,"-"
8,"CONSULTORIA EMPRESARIAL","COEMP",4,"A",4,5,5,"-"
9,"CONTABILIDAD I","CONT1",7,"A",4,1,5,"-"
10,"CONTABILIDAD II","CONT2",6,"A",4,2,3,"-"
11,"DESARROLLO LOCAL Y REGIONAL I","DLR",3,"A",4,3,3,"-"
12,"DESARROLLO LOCAL Y REGIONAL II","DELR",4,"A",4,4,3,"-"
13,"ECONOMIA APLICADA A LOS NEGOCIOS","ECANE",4,"A",4,3,4,"-"
14,"ESTADISTICA","ESTAD",6,"A",4,1,3,"-"
15,"ESTUDIO DE MERCADO","ESMER",5,"A",4,3,5,"-"
16,"ESTUDIO FINANCIERO","ESF",6,"A",4,4,5,"-"
17,"ESTUDIO TECNICO","ETECN",6,"A",4,4,6,"-"
18,"EVALUACION ECONOMICA FINANCIERA","EEF",7,"A",4,5,6,"-"
19,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"A",4,1,3,"-"
20,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"A",4,5,3,"-"
21,"FORMACION SOCIOCULTURAL I","FOSO1",2,"A",4,1,2,"-"
22,"FORMACION SOCIOCULTURAL II","FOSO2",3,"A",4,2,2,"-"
23,"FORMACION SOCIOCULTURAL III","FOSO3",2,"A",4,3,2,"-"
24,"FORMACION SOCIOCULTURAL IV","FOSO4",3,"A",4,4,3,"-"
25,"FUNDAMENTOS DE ADMINISTRACION","FAE",6,"A",4,1,4,"-"
26,"FUNDAMENTOS DE MERCADOTECNIA","FUNME",4,"A",4,2,3,"-"
27,"INFORMATICA","INFOR",5,"A",4,1,6,"-"
28,"INFORMATICA APLICADA A LOS NEGOCIOS","IAN",4,"A",4,4,6,"-"
29,"INGLES I","IINGI",4,"A",4,1,3,"-"
30,"INGLES II","IINII",4,"A",4,2,2,"-"
31,"INGLES III","INIII",4,"A",4,3,2,"-"
32,"INGLES IV","INIV",4,"A",4,4,3,"-"
33,"INGLES V","INGV",4,"A",4,5,2,"-"
34,"INTEGRADORA I","IIN I",2,"A",4,3,2,"A"
35,"INTEGRADORA II","INTG",2,"A",4,5,3,"A"
36,"PLANEACION ESTRATEGICA","PLANE",6,"A",4,2,4,"-"
37,"PLANEACION FINANCIERA","PFIN",5,"A",4,3,6,"-"
38,"PROCEDIMIENTOS ADMINISTRATIVOS","PROC",6,"A",4,2,5,"-"
39,"SISTEMAS DE PRODUCCION","SISP",4,"A",4,4,4,"-"
40,"TEORIA Y DESARROLLO ORGANIZACIONAL","TDO",5,"A",4,3,2,"-"
41,"ADMINISTRACION","ADMON",4,"A",10,1,5,"-"
42,"ADMINISTRACION DE ALMACEN","ADA",5,"A",10,3,3,"-"
43,"COMERCIO ELECTRONICO","CELE",4,"A",10,5,4,"-"
44,"COMERCIO INTERNACIONAL","COI",6,"A",10,4,4,"-"
45,"COMPRAS","COMPR",5,"A",10,2,4,"-"
46,"COMUNICACION INTEGRAL DE MERCADOTECNIA","CIM",4,"A",10,3,3,"-"
47,"ENTORNO DE LA EMPRESA","EEMP",4,"A",10,1,3,"-"
48,"ESTADISTICA PARA NEGOCIOS","IEPNE",5,"A",10,2,4,"-"
49,"ESTRATEGIAS DE VENTA","EVTA",5,"A",10,3,4,"-"
50,"ESTUDIO DEL CONSUMIDOR","ECON",4,"A",10,2,3,"-"
51,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"A",10,1,3,"-"
52,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"A",10,5,3,"-"
53,"FINANZAS","FIN",4,"A",10,3,3,"-"
54,"FORMACION SOCIOCULTURAL I","FOSO1",2,"A",10,1,2,"-"
55,"FORMACION SOCIOCULTURAL II","FOSO2",3,"A",10,2,2,"-"
56,"FORMACION SOCIOCULTURAL III","FOSO3",2,"A",10,3,2,"-"
57,"FORMACION SOCIOCULTURAL IV","FOSO4",3,"A",10,4,3,"-"
58,"FUNDAMENTOS DE MERCADOTECNIA","FUNME",4,"A",10,1,3,"-"
59,"GESTION DE VENTAS","GVTAS",5,"A",10,2,4,"-"
60,"INFORMATICA PARA NEGOCIOS I","IPN",4,"A",10,1,4,"-"
61,"INFORMATICA PARA NEGOCIOS II","INF",5,"A",10,2,2,"-"
62,"INGLES I","IINGI",4,"A",10,1,3,"-"
63,"INGLES II","IINII",4,"A",10,2,2,"-"
64,"INGLES III","INIII",4,"A",10,3,2,"-"
65,"INGLES IV","INIV",4,"A",10,4,3,"-"
66,"INGLES V","INGV",4,"A",10,5,2,"-"
67,"INTEGRADORA I","IIN I",2,"A",10,3,2,"A"
68,"INTEGRADORA II","INTG",2,"A",10,5,4,"A"
69,"INVESTIGACION DE MERCADOS I","INVM",5,"A",10,3,3,"-"
70,"INVESTIGACION DE MERCADOS II","IVM",5,"A",10,4,3,"-"
71,"MATEMATICAS","MAT",4,"A",10,1,6,"-"
72,"MERCADOTECNIA ESTRATEGICA","MEST",4,"A",10,3,2,"-"
73,"MEZCLA DE MERCADOTECNIA","MMERC",6,"A",10,4,4,"-"
74,"PLAN DE EXPORTACION","PEXP",4,"A",10,5,4,"-"
75,"PLAN DE NEGOCIOS","PLAN",6,"A",10,4,3,"-"
76,"PLANEACION ESTRATEGICA DE MERCADOTECNIA","PEMER",6,"A",10,5,4,"-"
77,"PRESUPUESTOS","PRE",4,"A",10,2,3,"-"
78,"PRODUCCION PUBLICITARIA I","PPUB",5,"A",10,4,4,"-"
79,"PRODUCCION PUBLICITARIA II","PRODP",6,"A",10,5,3,"-"
80,"RELACIONES HUMANAS","REH",4,"A",10,5,5,"-"
81,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",21,7,2,"-"
82,"ADMINISTRACION FINANCIERA","IADFI",5,"A",21,8,3,"-"
83,"DERECHO CORPORATIVO","IDCOR",5,"A",21,7,3,"-"
84,"DESARROLLO EMPRESARIAL","IDEEM",4,"A",21,10,3,"-"
85,"DIRECCION DE CAPITAL HUMANO I","IDCHI",6,"A",21,8,5,"-"
86,"DIRECCION DE CAPITAL HUMANO II","IDCII",3,"A",21,10,3,"-"
87,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",21,9,2,"-"
88,"ECONOMIA PARA LOS NEGOCIOS","IECPN",5,"A",21,7,3,"-"
89,"ESTADISTICA PARA NEGOCIOS","IEPNE",4,"A",21,7,NULL,"-"
90,"ESTRATEGIAS CORPORATIVAS DE VENTAS","ECVEN",4,"A",21,9,2,"-"
91,"ESTRATEGIAS PARA NUEVOS NEGOCIOS","IENNE",3,"A",21,8,3,"-"
92,"GESTION DE COMPRAS","IGCOM",4,"A",21,7,4,"-"
93,"IDIOMA EXTRANJERO P/ING I","IEXI1",4,"A",21,7,NULL,"-"
94,"IDIOMA EXTRANJERO P/ING II","IEXI2",4,"A",21,8,NULL,"-"
95,"IDIOMA EXTRANJERO P/ING III","IEXI3",4,"A",21,9,NULL,"-"
96,"IDIOMA EXTRANJERO P/ING IV","IEXI4",4,"A",21,10,NULL,"-"
97,"INGENIERIA FINANCIERA","IIFIN",6,"A",21,10,4,"-"
98,"INTEGRADORA I","IIN I",2,"A",21,9,2,"A"
99,"INTEGRADORA II","INTG",2,"A",21,10,2,"A"
100,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",21,10,2,"-"
101,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",21,8,3,"-"
102,"REINGENIERIA ORGANIZACIONAL","IRORG",4,"A",21,10,3,"-"
103,"SISTEMAS DE CONTROL ADMINISTRATIVO","SCADM",5,"A",21,9,2,"-"
104,"TECNICAS PARA LA INNOVACION","TEINN",5,"A",21,9,3,"-"
105,"CREATIVIDAD EMPRESARIAL","CREMP",4,"A",21,8,2,"-"
106,"CRM (CUSTOMER RELATIONSHIP MANAGEMENT)","CUREM",3,"A",21,9,4,"-"
107,"ADMINISTRACION DE ORGANIZACIONES","IADOR",6,"A",19,9,3,"-"
108,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",19,7,2,"-"
109,"APLICACION DEL FINANCIAMIENTO","IAFIN",6,"A",19,10,4,"-"
110,"DIAGNOSTICO EMPRESARIAL","IDEMP",5,"A",19,7,6,"-"
111,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",19,9,2,"-"
112,"DIRECCION DE MERCADOTECNIA","IDMER",5,"A",19,9,4,"-"
113,"DIRECCION ESTRATEGICA","IDEST",6,"A",19,10,5,"-"
114,"DISEÑO Y APLICACION DE LA CONSULTORIA","IDIAC",6,"A",19,8,3,"-"
115,"GESTION DEL FINANCIAMIENTO","IGEFI",6,"A",19,9,3,"-"
116,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",19,NULL,NULL,"-"
117,"IDIOMA EXTRANJERO P/ING II","IEXI2",NULL,"A",19,NULL,NULL,"-"
118,"IDIOMA EXTRANJERO P/ING III","IEXI3",NULL,"A",19,NULL,NULL,"-"
119,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",19,NULL,NULL,"-"
120,"INTEGRADORA I","IIN I",2,"A",19,9,2,"A"
121,"INTEGRADORA II","INTG",2,"A",19,10,4,"A"
122,"MARCO LEGAL DE LAS ORGANIZACIONES","IMLOR",6,"A",19,8,4,"-"
123,"MATEMATICAS APLICADAS","IMAPL",5,"A",19,7,4,"-"
124,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",19,10,2,"-"
125,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",19,8,3,"-"
126,"SEMINARIO DE LA INVESTIGACION","ISINV",5,"A",19,7,4,"-"
127,"SISTEMA FINANCIERO NACIONAL","ISFNA",6,"A",19,8,6,"-"
130,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",23,7,2,"-"
131,"ADMINISTRACION ESTRATEGICA PARA MANTENIMIENTO","IAEM",6,"A",23,9,4,"-"
132,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",23,9,2,"-"
133,"ECUACIONES DIFERENCIALES APLICADAS","IEDAP",5,"A",23,8,5,"-"
134,"ENSAYOS DESTRUCTIVOS","IEDES",5,"A",23,8,4,"-"
135,"ENSAYOS NO DESTRUCTIVOS","IEND",6,"A",23,10,8,"-"
136,"ESTADISTICA INDUSTRIAL","IEIND",4,"A",23,7,5,"-"
137,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",23,NULL,NULL,"-"
138,"IDIOMA EXTRANJERO P/ING II","IEXI2",NULL,"A",23,NULL,NULL,"-"
139,"IDIOMA EXTRANJERO P/ING III","IEXI3",NULL,"A",23,NULL,NULL,"-"
140,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",23,NULL,NULL,"-"
141,"INTEGRADORA I","IIN I",2,"A",23,8,4,"A"
142,"INTEGRADORA II","INTG",2,"A",23,10,4,"A"
143,"MANTENIMIENTO PREDICTIVO MECANICO","IMPM",6,"A",23,9,3,"-"
144,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",23,10,2,"-"
145,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",23,8,3,"-"
146,"PROTOCOLOS DE OPERACION Y MANTENIMIENTO","IPOMA",4,"A",23,7,4,"-"
147,"SISTEMAS AUTOMATIZADOS Y REDES INDUSTRIALES","ISARI",7,"A",23,9,5,"-"
148,"TECNICAS TPM Y RCM","ITTR",6,"A",23,8,4,"-"
149,"TRIBOLOGIA","ITRIB",5,"A",23,7,5,"-"
150,"VISUALIZACION Y CONTROL DE PROCESOS","IVCP",6,"A",23,10,4,"-"
153,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",24,7,2,"-"
154,"ADMINISTRACION INDUSTRIAL","IADIN",4,"A",24,8,4,"-"
155,"ANALISIS VECTORIAL","IAVEC",4,"A",24,7,3,"-"
156,"DINAMICA Y MECANISMOS","IDIME",4,"A",24,8,3,"-"
157,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",24,9,2,"-"
158,"DISEÑO ASISTIDO POR COMPUTADORA I","IDACO",5,"A",24,9,5,"-"
159,"DISEÑO MECANICO","DIMEC",6,"A",24,10,5,"-"
160,"ECUACIONES DIFERENCIALES APLICADAS","IEDAP",5,"A",24,8,3,"-"
161,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",24,NULL,NULL,"-"
162,"INGLES VII","IEXI2",4,"A",24,8,3,"-"
163,"INGLES VIII","IEXI3",4,"A",24,9,3,"-"
164,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",24,NULL,NULL,"-"
165,"INGENIERIA ECONOMICA","IECON",4,"A",24,7,5,"-"
166,"INSTRUMENTACION Y CONTROL","IICON",3,"A",24,10,4,"-"
167,"INTEGRADORA I","IIN I",2,"A",24,9,2,"A"
168,"INTEGRADORA II","INTG",2,"A",24,10,3,"A"
169,"MANUFACTURA ASISTIDA POR COMPUTADORA","IMAC",4,"A",24,10,3,"-"
170,"MECANICA DE SOLIDOS","IMESO",4,"A",24,9,4,"-"
171,"METODOLOGIA DE LA INVESTIGACION PARA EL DISEÑO","IMIDI",3,"A",24,7,4,"-"
172,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",24,10,2,"-"
173,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",24,8,3,"-"
174,"PROCESOS DE CONFORMADO","IPRCO",5,"A",24,8,3,"-"
175,"SEGURIDAD INDUSTRIAL","ISIND",3,"A",24,7,3,"-"
176,"TRANSFERENCIA DE CALOR","ITCA",4,"A",24,9,5,"-"
177,"DISEÑO DE HERRAMENTALES","IDIHE",4,"A",24,9,4,"-"
178,"DISEÑO ASISTIDO POR COMPUTADORA II","IDAPC",4,"A",24,10,5,"-"
179,"ADMINISTRACION DE PROYECTOS","APROY",3,"A",22,9,5,"-"
180,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",22,7,2,"-"
181,"CONTROL AUTOMATICO","ICAUT",6,"A",22,9,5,"-"
182,"CONTROL DE MOTORES","ICMOT",5,"A",22,8,4,"-"
183,"CONTROL ESTADISTICO DE PROCESOS","ICEP",3,"A",22,9,5,"-"
184,"CONTROL LOGICO AVANZADO","ICLA",5,"A",22,10,5,"-"
185,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",22,9,2,"-"
186,"DISPOSITIVOS DIGITALES PROGRAMABLES","IDGP",6,"A",22,10,5,"-"
187,"ECUACIONES DIFERENCIALES APLICADAS","IEDAP",5,"A",22,8,5,"-"
188,"ELECTRICIDAD INDUSTRIAL","EINDU",5,"A",22,7,3,"-"
189,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",22,NULL,NULL,"-"
190,"INGLES VII","IEXI2",4,"A",22,8,3,"-"
191,"IDIOMA EXTRANJERO P/ING III","IEXI3",NULL,"A",22,NULL,NULL,"-"
192,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",22,NULL,NULL,"-"
193,"INTEGRADORA","IINT",2,"A",22,10,3,"A"
194,"MANUFACTURA ASISTIDA POR COMPUTADORA","IMACO",4,"A",22,8,3,"-"
195,"MECANICA PARA LA AUTOMATIZACION","IMAUT",4,"A",22,8,4,"-"
196,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",22,10,2,"-"
197,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",22,8,3,"-"
198,"SISTEMAS DE MANUFACTURA FLEXIBLE","ISMF",6,"A",22,10,5,"-"
199,"SISTEMAS MECANICOS","SME",4,"A",22,9,4,"-"
200,"CALCULO APLICADO","ICAPL",4,"A",22,7,4,"-"
202,"INSTRUMENTACION VIRTUAL","IVIRT",5,"A",22,7,3,"-"
204,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",20,7,2,"-"
205,"ANALISIS DE PROYECTOS DE INVERSION","IAPIN",5,"A",20,10,3,"-"
206,"AUTOMATIZACION DE PROCESOS","IAUPR",5,"A",20,10,3,"-"
207,"DESARROLLO Y SEGUIMIENTO DE PROYECTOS","IDSPR",5,"A",20,8,6,"-"
208,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",20,9,2,"-"
209,"ESTADISTICA APLICADA A LA INGENIERIA","IEAIN",5,"A",20,7,3,"-"
210,"ESTUDIO DE MERCADO","ESMER",3,"A",20,7,4,"-"
211,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",20,NULL,NULL,"-"
212,"IDIOMA EXTRANJERO P/ING II","IEXI2",NULL,"A",20,NULL,NULL,"-"
213,"INGLES VIII","IEXI3",4,"A",20,9,3,"-"
214,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",20,NULL,NULL,"-"
215,"INGENIERIA DE DISEÑO I","IDISE",3,"A",20,9,3,"-"
216,"INGENIERIA DE DISEÑO II","IDIS",4,"A",20,9,4,"-"
217,"INGENIERIA DE MATERIALES","IIMAT",4,"A",20,8,3,"-"
218,"INGENIERIA DE PROCESOS","IINPR",7,"A",20,10,4,"-"
219,"INTEGRADORA I","IIN I",2,"A",20,9,2,"A"
220,"INTEGRADORA II","INTG",2,"A",20,10,2,"A"
221,"INVESTIGACION DE OPERACIONES","IOP",4,"A",20,9,4,"-"
222,"LOGISTICA DE MATERIALES","ILMAT",3,"A",20,9,3,"-"
223,"MANUFACTURA ESBELTA","IMESB",5,"A",20,7,3,"-"
224,"MATEMATICAS AVANZADAS I","IMAI",5,"A",20,7,3,"-"
225,"MATEMATICAS AVANZADAS II","IMAII",5,"A",20,8,2,"-"
226,"METROLOGIA INDUSTRIAL","IMIND",4,"A",20,8,4,"-"
227,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",20,10,2,"-"
228,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",20,8,3,"-"
229,"TOPICOS AVANZADOS DE CALIDAD","ITAC",4,"A",20,9,4,"-"
230,"ADMINISTRACION DE PROYECTOS DE TI I","IAPI",4,"A",25,7,4,"-"
231,"ADMINISTRACION DE PROYECTOS DE TI II","IAPII",4,"A",25,8,4,"-"
232,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",25,7,2,"-"
233,"APLICACION DE LAS TELECOMUNICACIONES","IAPTE",5,"A",25,9,4,"-"
234,"AUDITORIA DE SISTEMAS DE TI","IASTI",4,"A",25,9,3,"-"
235,"BASE DE DATOS PARA APLICACIONES","IBDAP",5,"A",25,8,5,"-"
236,"DESARROLLO DE APLICACIONES WEB","DAPL",6,"A",25,10,5,"-"
237,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",25,9,2,"-"
238,"ESTADISTICA APLICADA","IEAPL",4,"A",25,8,3,"-"
239,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",25,NULL,NULL,"-"
240,"IDIOMA EXTRANJERO P/ING II","IEXI2",NULL,"A",25,NULL,NULL,"-"
241,"IDIOMA EXTRANJERO P/ING III","IEXI3",NULL,"A",25,NULL,NULL,"-"
242,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",25,NULL,NULL,"-"
243,"INGENIERIA ECONOMICA","IECON",3,"A",25,7,4,"-"
244,"INTEGRADORA I","IIN I",2,"A",25,9,2,"A"
245,"INTEGRADORA II","INTG",2,"A",25,10,2,"A"
246,"MATEMATICAS PARA TI","IMTIC",5,"A",25,7,3,"-"
247,"MODELADO DE PROCESOS DE NEGOCIOS","IMPNE",3,"A",25,10,4,"-"
248,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",25,10,2,"-"
249,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",25,8,3,"-"
250,"PROGRAMACION DE APLICACIONES","IPRAP",5,"A",25,9,4,"-"
251,"REDES CONVERGENTES","IRECO",5,"A",25,8,6,"-"
252,"SEGURIDAD DE LA INFORMACION","ISEIN",5,"A",25,10,6,"-"
253,"SISTEMAS DE CALIDAD EN TI","ISCTI",3,"A",25,7,2,"-"
254,"TOPICOS SELECTOS DE TI","ITSTI",3,"A",25,10,3,"-"
256,"INTERNET Y SERVICIOS DE RED LINUX","IISRL",3,"A",25,9,4,"-"
257,"ADMINISTRACION DEL TIEMPO","IATIE",3,"A",31,7,2,"-"
258,"COCINAS DE ESPECIALIDADES","CESP",8,"A",31,9,4,"-"
259,"CONTROL DE COSTOS DE ALIMENTOS Y BEBIDAS","CCAB",3,"A",31,7,2,"-"
260,"CULTURA VITIVINICOLA","CVIT",5,"A",31,9,2,"-"
261,"DIRECCION DE EQUIPOS DE ALTO RENDIMIENTO","IDEAR",2,"A",31,9,2,"-"
262,"DISEÑO DE ESPACIOS GASTRONOMICOS","DEG",5,"A",31,9,2,"-"
263,"EQUIPOS E INSTALACIONES PARA ALIMENTOS Y BEBIDAS","EIAB",4,"A",31,8,2,"-"
264,"GESTION ADMINISTRATIVA Y FINANCIERA","GADF",3,"A",31,8,2,"-"
265,"GESTION DE COMPRAS","IGCOM",3,"A",31,8,3,"-"
266,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"A",31,NULL,NULL,"-"
267,"IDIOMA EXTRANJERO P/ING II","IEXI2",NULL,"A",31,NULL,NULL,"-"
268,"IDIOMA EXTRANJERO P/ING III","IEXI3",NULL,"A",31,NULL,NULL,"-"
269,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"A",31,NULL,NULL,"-"
270,"INFORMATICA APLICADA A LA GASTRONOMIA","IAG",3,"A",31,7,2,"-"
271,"INGENIERIA DE MENUS","IME",4,"A",31,8,2,"-"
272,"INGENIERIA DE PROCESOS GASTRONOMICOS","INGGA",5,"A",31,7,2,"-"
273,"INTEGRADORA I","IIN I",2,"A",31,8,2,"A"
274,"INTEGRADORA II","INTG",2,"A",31,10,2,"A"
275,"METODOLOGIA DE LA INVESTIGACION","MTV",3,"A",31,8,2,"-"
276,"NEGOCIACION EMPRESARIAL","INEMP",2,"A",31,10,2,"-"
277,"PLANEACION Y ORGANIZACION DEL TRABAJO","IPOTR",3,"A",31,8,3,"-"
278,"ESTÉTICA CULINARIA","IESCU",3,"A",31,8,2,"-"
320,"ADMINISTRACION DEL PERSONAL","APER",3,"A",16,2,3,"-"
321,"ALGEBRA ","ALGE",5,"A",16,1,4,"-"
322,"AUTOMATIZACION Y ROBOTICA","AUROB",6,"A",16,5,5,"-"
323,"CALCULO","CALCU",5,"A",16,2,5,"-"
324,"CALIDAD EN EL MANTENIMIENTO","CALMI",5,"A",16,1,4,"-"
325,"COSTOS Y PRESUPUESTOS","CPRE",4,"A",16,2,3,"-"
326,"DIBUJO INDUSTRIAL","DIND",5,"A",16,2,4,"-"
327,"ELECTRONICA ANALOGICA","ELANA",6,"A",16,3,4,"-"
328,"ELECTRONICA DIGITAL","ELDIG",6,"A",16,4,5,"-"
329,"ESTATICA Y DINAMICA","ESDIN",6,"A",16,1,4,"-"
330,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"A",16,1,3,"-"
331,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"A",16,5,3,"-"
332,"FORMACION SOCIOCULTURAL I","FOSO1",2,"A",16,1,2,"-"
333,"FORMACION SOCIOCULTURAL II","FOSO2",3,"A",16,2,2,"-"
334,"FORMACION SOCIOCULTURAL III","FOSO3",2,"A",16,3,2,"-"
335,"FORMACION SOCIOCULTURAL IV","FOSO4",3,"A",16,4,3,"-"
336,"GESTION DEL MANTENIMIENTO","GMTO",6,"A",16,3,3,"-"
