"id_materia","nombre_materia","clave_alfa","hsm","ebc","id_carrera","cuatrimestre","n_unidades","integradora"
337,"INFORMATICA","INFOR",4,"A",16,1,4,"-"
338,"INGENIERIA DE MATERIALES","IIMAT",6,"A",16,4,3,"-"
339,"INGLES I","IINGI",4,"A",16,1,3,"-"
340,"INGLES II","IINII",4,"A",16,2,4,"-"
341,"INGLES III","INIII",4,"A",16,3,2,"-"
342,"INGLES IV","INIV",4,"A",16,4,3,"-"
343,"INGLES V","INGV",4,"A",16,5,4,"-"
344,"INSTALACIONES ELECTRICAS","INSTE",6,"A",16,5,4,"-"
345,"INTEGRADORA I","IIN I",2,"A",16,3,4,"A"
346,"INTEGRADORA II","INTG",2,"A",16,5,4,"A"
347,"INTRODUCCION AL MANTENIMIENTO","INTMA",4,"A",16,1,4,"-"
348,"MANTENIMIENTO A PROCESOS DE MANUFACTURA","MPMAN",6,"A",16,5,3,"-"
349,"MAQUINAS ELECTRICAS","MAELE",6,"A",16,4,3,"-"
350,"MAQUINAS TERMICAS","MAQTE",6,"A",16,5,4,"-"
351,"MAQUINAS Y MECANISMOS","MAMEC",7,"A",16,3,7,"-"
352,"METODOS Y SISTEMAS DE TRABAJO","MESTR",5,"A",16,2,4,"-"
353,"PRINCIPIOS DE PROGRAMACION","PPROG",3,"A",16,4,3,"-"
354,"REDES DE SERVICIOS INDUSTRIALES","RSIN",3,"A",16,4,4,"-"
355,"SEGURIDAD Y MEDIO AMBIENTE","SMEDI",4,"A",16,3,3,"-"
356,"SISTEMAS ELECTRICOS","SELEC",6,"A",16,2,5,"-"
357,"SISTEMAS HIDRAULICOS","SITHI",4,"A",16,4,4,"-"
358,"SISTEMAS NEUMATICOS","SINEU",4,"A",16,3,5,"-"
767,"AUTOMATIZACION I","AUTO1",NULL,"-",7,NULL,NULL,"-"
768,"AUTOMATIZACION II","AUTO2",NULL,"-",7,NULL,NULL,"-"
769,"CALIDAD","CALID",NULL,"-",7,NULL,NULL,"-"
770,"ELECTRICIDAD INDUSTRIAL","EINDU",NULL,"-",7,NULL,NULL,"-"
771,"ELECTROMECANICA O REDES DE CONTROL","ELM",NULL,"-",7,NULL,NULL,"-"
772,"ELECTRONICA","ELETR",NULL,"-",7,NULL,NULL,"-"
773,"ELECTRONICA ANALOGICA","ELANA",NULL,"-",7,NULL,NULL,"-"
774,"ELECTRONICA DIGITAL","ELDIG",NULL,"-",7,NULL,NULL,"-"
775,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",7,NULL,NULL,"-"
776,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",7,NULL,NULL,"-"
777,"FISICA","FISIC",NULL,"-",7,NULL,NULL,"-"
778,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",7,NULL,NULL,"-"
779,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",7,NULL,NULL,"-"
780,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",7,NULL,NULL,"-"
781,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",7,NULL,NULL,"-"
782,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",7,NULL,NULL,"-"
783,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",7,NULL,NULL,"-"
784,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",7,NULL,NULL,"-"
785,"INFORMATICA I","INFO1",NULL,"-",7,NULL,NULL,"-"
786,"INFORMATICA II","INFO2",NULL,"-",7,NULL,NULL,"-"
787,"INFORMATICA III","INFO3",NULL,"-",7,NULL,NULL,"-"
788,"INSTRUMENTACION INDUSTRIAL I","INST1",NULL,"-",7,NULL,NULL,"-"
789,"INSTRUMENTACION INDUSTRIAL II","INST2",NULL,"-",7,NULL,NULL,"-"
790,"INSTRUMENTACION VIRTUAL","IVIRT",NULL,"-",7,NULL,NULL,"-"
791,"INTEGRACION DE SISTEMAS AUTOMATICOS","INSAU",NULL,"-",7,NULL,NULL,"-"
792,"MATEMATICAS I","MATE1",NULL,"-",7,NULL,NULL,"-"
793,"MATEMATICAS II","MATE2",NULL,"-",7,NULL,NULL,"-"
794,"MATEMATICAS III","MATE3",NULL,"-",7,NULL,NULL,"-"
795,"MICROCONTROLADORES","MICRO",NULL,"-",7,NULL,NULL,"-"
796,"ORGANIZACION Y GESTION DE LA PRODUCCION","OGPRO",NULL,"-",7,NULL,NULL,"-"
797,"PROGRAMACION VISUAL","PROVI",NULL,"-",7,NULL,NULL,"-"
798,"QUIMICA","QUIMI",NULL,"-",7,NULL,NULL,"-"
799,"RELACIONES LABORALES","RELAB",NULL,"-",7,NULL,NULL,"-"
800,"TECNOLOGIAS DE FABRICACION","TFABR",NULL,"-",7,NULL,NULL,"-"
801,"TELECOMUNICACIONES INDUSTRIALES","TELIN",NULL,"-",7,NULL,NULL,"-"
891,"ADMINISTRACION","ADMON",NULL,"-",40,NULL,NULL,"-"
892,"ADMINISTRACION DE PROYECTOS I","APRY1",NULL,"-",40,NULL,NULL,"-"
893,"ADMINISTRACION DE PROYECTOS II","APRY2",NULL,"-",40,NULL,NULL,"-"
894,"ANALISIS E INTERPRETACION DE ESTADOS FINANCIEROS","AIEFI",NULL,"-",40,NULL,NULL,"-"
895,"CALIDAD","CALID",NULL,"-",40,NULL,NULL,"-"
896,"CAPACITACION Y DESARROLLO DE PERSONAL","CDEPE",NULL,"-",40,NULL,NULL,"-"
897,"COMERCIALIZACION","COMER",NULL,"-",40,NULL,NULL,"-"
898,"COMERCIO EXTERIOR","COEXT",NULL,"-",40,NULL,NULL,"-"
899,"CONSULTORIA EMPRESARIAL","COEMP",NULL,"-",40,NULL,NULL,"-"
900,"CONTABILIDAD","CONTA",NULL,"-",40,NULL,NULL,"-"
901,"CONTABILIDAD DE COSTOS","COCOS",NULL,"-",40,NULL,NULL,"-"
902,"DESARROLLO LOCAL Y REGIONAL","DELYR",NULL,"-",40,NULL,NULL,"-"
903,"ECONOMIA APLICADA A LOS NEGOCIOS","ECANE",NULL,"-",40,NULL,NULL,"-"
904,"ESTUDIO DE MERCADO","ESMER",NULL,"-",40,NULL,NULL,"-"
905,"ESTUDIO TECNICO","ETECN",NULL,"-",40,NULL,NULL,"-"
906,"ESTUDIOS FINANCIERO Y ECONOMICO","ESFEC",NULL,"-",40,NULL,NULL,"-"
907,"EVALUACION ECONOMICA Y FINANCIERA DE PROYECTOS","EEFPR",NULL,"-",40,NULL,NULL,"-"
908,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",40,NULL,NULL,"-"
909,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",40,NULL,NULL,"-"
910,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",40,NULL,NULL,"-"
911,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",40,NULL,NULL,"-"
912,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",40,NULL,NULL,"-"
913,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",40,NULL,NULL,"-"
914,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",40,NULL,NULL,"-"
915,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",40,NULL,NULL,"-"
916,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",40,NULL,NULL,"-"
917,"INFORMATICA I","INFO1",NULL,"-",40,NULL,NULL,"-"
918,"INFORMATICA II","INFO2",NULL,"-",40,NULL,NULL,"-"
919,"INFORMATICA III","INFO3",NULL,"-",40,NULL,NULL,"-"
920,"MATEMATICAS I","MATE1",NULL,"-",40,NULL,NULL,"-"
921,"MATEMATICAS II","MATE2",NULL,"-",40,NULL,NULL,"-"
922,"MATEMATICAS III","MATE3",NULL,"-",40,NULL,NULL,"-"
923,"MERCADOTECNIA","MERCD",NULL,"-",40,NULL,NULL,"-"
924,"METODOLOGIA DE LA INVESTIGACION SOCIAL","MEINS",NULL,"-",40,NULL,NULL,"-"
925,"PLANEACION ESTRATEGICA Y PLAN DE NEGOCIOS","PEPNE",NULL,"-",40,NULL,NULL,"-"
926,"SISTEMAS DE PRODUCCION Y CONSERVACION AMBIENTAL","SPCAM",NULL,"-",40,NULL,NULL,"-"
927,"SISTEMAS Y PROCESOS ADMINISTRATIVOS","SYPAD",NULL,"-",40,NULL,NULL,"-"
928,"ADMINISTRACION DEL TIEMPO","IATIE",NULL,"-",41,NULL,NULL,"-"
930,"CALIDAD","CALID",NULL,"-",41,NULL,NULL,"-"
931,"CALCULO","CALCU",NULL,"-",41,NULL,NULL,"-"
932,"ELECTRONICA DIGITAL","ELDIG",NULL,"-",41,NULL,NULL,"-"
935,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",41,NULL,NULL,"-"
936,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",41,NULL,NULL,"-"
938,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",41,NULL,NULL,"-"
939,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",41,NULL,NULL,"-"
940,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",41,NULL,NULL,"-"
941,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",41,NULL,NULL,"-"
942,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",41,NULL,NULL,"-"
943,"INGENIERIA ECONOMICA","IECON",NULL,"-",41,NULL,NULL,"-"
947,"INSTALACIONES INDUSTRIALES","IINDI",NULL,"-",41,NULL,NULL,"-"
950,"MAQUINAS ELECTRICAS","MAELE",NULL,"-",41,NULL,NULL,"-"
954,"METODOS Y SISTEMAS DE TRABAJO","MESTR",NULL,"-",41,NULL,NULL,"-"
955,"METROLOGIA","METRO",NULL,"-",41,NULL,NULL,"-"
961,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",41,NULL,NULL,"-"
962,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",41,NULL,NULL,"-"
963,"ADMINISTRACION DE LA PRODUCCION I","APRD1",NULL,"-",6,NULL,NULL,"-"
964,"ADMINISTRACION DE LA PRODUCCION II","APRD2",NULL,"-",6,NULL,NULL,"-"
965,"ADMINISTRACION DE LA PRODUCCION III","APRD3",NULL,"-",6,NULL,NULL,"-"
966,"ADMINISTRACION DE LA PRODUCCION IV","APRD4",NULL,"-",6,NULL,NULL,"-"
967,"ADMINISTRACION DEL MANTENIMIENTO","ADMAN",NULL,"-",6,NULL,NULL,"-"
968,"CALIDAD","CALID",NULL,"-",6,NULL,NULL,"-"
969,"DIBUJO VECTORIAL","DIVEC",NULL,"-",6,NULL,NULL,"-"
970,"DISEÑO BASICO","DISBA",NULL,"-",6,NULL,NULL,"-"
971,"DISEÑO Y PRODUCCION EDITORIAL","DPEDI",NULL,"-",6,NULL,NULL,"-"
972,"ELECTRONICA BASICA","ELBAS",NULL,"-",6,NULL,NULL,"-"
973,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",6,NULL,NULL,"-"
974,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",6,NULL,NULL,"-"
975,"FISICA","FISIC",NULL,"-",6,NULL,NULL,"-"
976,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",6,NULL,NULL,"-"
977,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",6,NULL,NULL,"-"
978,"FOTOMECANICA I","FOTO1",NULL,"-",6,NULL,NULL,"-"
979,"FOTOMECANICA II","FOTO2",NULL,"-",6,NULL,NULL,"-"
980,"IDIOMA EXTRANJERO","IDEX",NULL,"-",6,NULL,NULL,"-"
981,"IDIOMA EXTRANJERO P/ING I","IEXI1",NULL,"-",6,NULL,NULL,"-"
982,"IDIOMA EXTRANJERO P/ING II","IEXI2",NULL,"-",6,NULL,NULL,"-"
983,"IDIOMA EXTRANJERO P/ING III","IEXI3",NULL,"-",6,NULL,NULL,"-"
984,"IDIOMA EXTRANJERO P/ING IV","IEXI4",NULL,"-",6,NULL,NULL,"-"
985,"INFORMATICA I","INFO1",NULL,"-",6,NULL,NULL,"-"
986,"INFORMATICA II","INFO2",NULL,"-",6,NULL,NULL,"-"
987,"INFORMATICA P/ING","INFIN",NULL,"-",6,NULL,NULL,"-"
988,"MATEMATICAS I","MATE1",NULL,"-",6,NULL,NULL,"-"
989,"MATEMATICAS II","MATE2",NULL,"-",6,NULL,NULL,"-"
990,"MATEMATICAS P/ING","MATIN",NULL,"-",6,NULL,NULL,"-"
991,"MATERIALES GRAFICOS I","MAGR1",NULL,"-",6,NULL,NULL,"-"
992,"MATERIALES GRAFICOS II","MAGR2",NULL,"-",6,NULL,NULL,"-"
993,"METROLOGIA","METRO",NULL,"-",6,NULL,NULL,"-"
994,"POSTIMPRESION","POSTI",NULL,"-",6,NULL,NULL,"-"
995,"PREPARACION DE LA IMAGEN","PRIMA",NULL,"-",6,NULL,NULL,"-"
996,"PREPRENSA DIGITAL","PPRED",NULL,"-",6,NULL,NULL,"-"
997,"PROCESOS DE IMPRESION","PIMPR",NULL,"-",6,NULL,NULL,"-"
998,"QUIMICA","QUIMI",NULL,"-",6,NULL,NULL,"-"
999,"TALLER DE IMPRESION I","TIMP1",NULL,"-",6,NULL,NULL,"-"
1000,"TALLER DE IMPRESION II","TIMP2",NULL,"-",6,NULL,NULL,"-"
1001,"ADMINISTRACION","ADMON",NULL,"-",14,NULL,NULL,"-"
1002,"ADMINISTRACION DE VENTAS","ADVEN",NULL,"-",14,NULL,NULL,"-"
1003,"ANALISIS FINANCIERO","ANFIN",NULL,"-",14,NULL,NULL,"-"
1004,"CALIDAD","CALID",NULL,"-",14,NULL,NULL,"-"
1005,"COMERCIO INTERNACIONAL A","COMEA",NULL,"-",14,NULL,NULL,"-"
1006,"COMPRAS","COMPR",NULL,"-",14,NULL,NULL,"-"
1007,"COMUNICACION INTEGRAL DE MERCADOTECNIA A","COMIN",NULL,"-",14,NULL,NULL,"-"
1008,"CONTABILIDAD I","CONT1",NULL,"-",14,NULL,NULL,"-"
1009,"CONTABILIDAD II","CONT2",NULL,"-",14,NULL,NULL,"-"
1010,"DESARROLLO DE NEGOCIOS","DENEG",NULL,"-",14,NULL,NULL,"-"
1011,"ECONOMIA I","ECON1",NULL,"-",14,NULL,NULL,"-"
1012,"ECONOMIA II","ECON2",NULL,"-",14,NULL,NULL,"-"
1013,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",14,NULL,NULL,"-"
1014,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",14,NULL,NULL,"-"
1015,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",14,NULL,NULL,"-"
1016,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",14,NULL,NULL,"-"
1017,"FORMACION SOCIOCULTURAL III","FOSO3",NULL,"-",14,NULL,NULL,"-"
1018,"FORMULACION Y EVALUACION DE PROYECTOS A","FEPRO",NULL,"-",14,NULL,NULL,"-"
1019,"FUNDAMENTOS DE MERCADOTECNIA","FUNME",NULL,"-",14,NULL,NULL,"-"
1020,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",14,NULL,NULL,"-"
1021,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",14,NULL,NULL,"-"
1022,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",14,NULL,NULL,"-"
1023,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",14,NULL,NULL,"-"
1024,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",14,NULL,NULL,"-"
1025,"INFORMATICA I","INFO1",NULL,"-",14,NULL,NULL,"-"
1026,"INFORMATICA II","INFO2",NULL,"-",14,NULL,NULL,"-"
1027,"INFORMATICA III","INFO3",NULL,"-",14,NULL,NULL,"-"
1028,"INVESTIGACION DE MERCADO","INMER",NULL,"-",14,NULL,NULL,"-"
1029,"LEGISLACION RELATIVA AL COMERCIO","LERCO",NULL,"-",14,NULL,NULL,"-"
1030,"LOGISTICA Y SISTEMAS DE DISTRIBUCION","LSDIS",NULL,"-",14,NULL,NULL,"-"
1031,"MATEMATICAS I","MATE1",NULL,"-",14,NULL,NULL,"-"
1032,"MATEMATICAS II","MATE2",NULL,"-",14,NULL,NULL,"-"
1033,"MATEMATICAS III","MATE3",NULL,"-",14,NULL,NULL,"-"
1034,"MERCADOTECNIA DE SERVICIOS","MESER",NULL,"-",14,NULL,NULL,"-"
1035,"MEZCLA DE MERCADOTECNIA","MMERC",NULL,"-",14,NULL,NULL,"-"
1036,"PLANEACION ESTRATEGICA DE MERCADOTECNIA","PEMER",NULL,"-",14,NULL,NULL,"-"
1037,"TECNICAS DE PRODUCCION PUBLICITARIA","TPPUB",NULL,"-",14,NULL,NULL,"-"
1038,"TECNICAS DE VENTAS","TEVEN",NULL,"-",14,NULL,NULL,"-"
1112,"REDES DE CONTROL","REDES",NULL,"-",7,NULL,NULL,"-"
1125,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",6,NULL,NULL,"-"
1126,"MATEMÁTICAS II","MATE2",NULL,"-",49,NULL,NULL,"-"
1127,"TECNICAS DE VENTAS","TEVEN",NULL,"-",49,NULL,NULL,"-"
1128,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",49,NULL,NULL,"-"
1129,"MATEMÁTICAS I","MATE1",NULL,"-",49,NULL,NULL,"-"
1130,"CALIDAD","CALID",NULL,"-",49,NULL,NULL,"-"
1131,"FUNDAMENTOS DE MERCADOTECNIA","FUNME",NULL,"-",49,NULL,NULL,"-"
1132,"CONTABILIDAD I","CONT1",NULL,"-",49,NULL,NULL,"-"
1133,"ECONOMIA II","ECON2",NULL,"-",49,NULL,NULL,"-"
1134,"INVESTIGACION DE MERCADO","INMER",NULL,"-",49,NULL,NULL,"-"
1135,"INFORMATICA I","INFO1",NULL,"-",49,NULL,NULL,"-"
1136,"ADMINISTRACION DE VENTAS","ADVEN",NULL,"-",49,NULL,NULL,"-"
1137,"CONTABILIDAD II","CONT2",NULL,"-",49,NULL,NULL,"-"
1138,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",49,NULL,NULL,"-"
1139,"ECONOMIA I","ECON1",NULL,"-",49,NULL,NULL,"-"
1140,"ADMINISTRACION","ADMON",NULL,"-",49,NULL,NULL,"-"
1141,"ANALISIS FINANCIERO","ANFIN",NULL,"-",49,NULL,NULL,"-"
1142,"INFORMATICA II","INFO2",NULL,"-",49,NULL,NULL,"-"
1143,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",49,NULL,NULL,"-"
1144,"MEZCLA DE MERCADOTECNIA","MMERC",NULL,"-",49,NULL,NULL,"-"
1145,"MATEMATICAS III","MATE3",NULL,"-",49,NULL,NULL,"-"
1146,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",49,NULL,NULL,"-"
1147,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",49,NULL,NULL,"-"
1148,"INFORMATICA III","INFO3",NULL,"-",49,NULL,NULL,"-"
1149,"PLANEACION ESTRATEGICA DE MERCADOTECNIA","PEMER",NULL,"-",49,NULL,NULL,"-"
1150,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",49,NULL,NULL,"-"
1151,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",49,NULL,NULL,"-"
1152,"COMPRAS","COMPR",NULL,"-",49,NULL,NULL,"-"
1153,"COMERCIO INTERNACIONAL A","COMEA",NULL,"-",49,NULL,NULL,"-"
1155,"FORMACION SOCIOCULTURAL III","FOSO3",NULL,"-",49,NULL,NULL,"-"
1156,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",49,NULL,NULL,"-"
1157,"FORMULACION Y EVALUACION DE PROYECTOS A","FEPRO",NULL,"-",49,NULL,NULL,"-"
1158,"LOGISTICA Y SISTEMAS DE DISTRIBUCION","LSDIS",NULL,"-",49,NULL,NULL,"-"
1159,"COMUNICACION INTEGRAL DE MERCADOTECNIA A","COMIN",NULL,"-",49,NULL,NULL,"-"
1160,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",49,NULL,NULL,"-"
1161,"LEGISLACION RELATIVA AL COMERCIO","LERCO",NULL,"-",49,NULL,NULL,"-"
1162,"MERCADOTECNIA DE SERVICIOS","MESER",NULL,"-",49,NULL,NULL,"-"
1163,"DESARROLLO DE NEGOCIOS","DENEG",NULL,"-",49,NULL,NULL,"-"
1164,"TECNICAS DE PRODUCCION PUBLICITARIA","TPPUB",NULL,"-",49,NULL,NULL,"-"
1299,"FUNDAMENTOS DE MATEMÃTICAS","FUNMA",NULL,"-",41,NULL,NULL,"-"
1300,"INFORMATICA","INFOR",NULL,"-",41,NULL,NULL,"-"
1301,"DIBUJO","DIBUJ",NULL,"-",41,NULL,NULL,"-"
1302,"ESTATICA Y DINAMICA","ESDIN",NULL,"-",41,NULL,NULL,"-"
1303,"MANTENIMIENTO INDUSTRIAL","MANTI",NULL,"-",41,NULL,NULL,"-"
1304,"MAQUINAS TERMICAS","MAQTE",NULL,"-",41,NULL,NULL,"-"
1305,"INSTALACIONES ELECTRICAS","INSTE",NULL,"-",41,NULL,NULL,"-"
1306,"ELECTRONICA ANALOGICA","ELANA",NULL,"-",41,NULL,NULL,"-"
1307,"SISTEMAS HIDRAULICOS","SITHI",NULL,"-",41,NULL,NULL,"-"
1308,"SISTEMAS AUTOMATIZADOS","SAUTO",NULL,"-",41,NULL,NULL,"-"
1309,"SEGURIDAD, SALUD Y MEDIO AMBIENTE","SSMAM",NULL,"-",41,NULL,NULL,"-"
1310,"INTRODUCCION AL MANTENIMIENTO","INTMA",NULL,"-",41,NULL,NULL,"-"
1311,"ESTRUCTURA Y PROPIEDADES DE LOS MATERIALES","ESMAT",NULL,"-",41,NULL,NULL,"-"
1312,"PROCESOS DE MANUFACTURA","PMANU",NULL,"-",41,NULL,NULL,"-"
1313,"ELECTRICIDAD","ELECT",NULL,"-",41,NULL,NULL,"-"
1314,"ESTADISTICA","ESTAD",NULL,"-",41,NULL,NULL,"-"
1315,"MAQUINAS Y MECANISMOS","MAMEC",NULL,"-",41,NULL,NULL,"-"
1317,"SISTEMAS NEUMATICOS","SINEU",NULL,"-",41,NULL,NULL,"-"
1318,"INTRODUCCION AL MANTENIMIENTO","INTMA",NULL,"-",52,NULL,NULL,"-"
1319,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",52,NULL,NULL,"-"
1320,"ESTRUCTURA Y PROPIEDADES DE LOS MATERIALES","ESMAT",NULL,"-",52,NULL,NULL,"-"
1321,"QUÍMICA","QUIMI",NULL,"-",52,NULL,NULL,"-"
1322,"METODOS Y SISTEMAS DE TRABAJO","MESTR",NULL,"-",52,NULL,NULL,"-"
1323,"ELECTRONICA INDUSTRIAL","ELIND",NULL,"-",52,NULL,NULL,"-"
1324,"MAQUINAS ELECTRICAS","MAELE",NULL,"-",52,NULL,NULL,"-"
1325,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",52,NULL,NULL,"-"
1326,"RESISTENCIA DE MATERIALES","RESIS",NULL,"-",52,NULL,NULL,"-"
1327,"INGENIERIA ECONOMICA","IECON",NULL,"-",52,NULL,NULL,"-"
1328,"INSTALACIONES INDUSTRIALES","IINDI",NULL,"-",52,NULL,NULL,"-"
1329,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",52,NULL,NULL,"-"
1330,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",52,NULL,NULL,"-"
1331,"FORMACION SOCIOCULTURAL III","FOSO3",NULL,"-",52,NULL,NULL,"-"
1332,"AUTOMATIZACION Y ROBOTICA","AUROB",NULL,"-",52,NULL,NULL,"-"
1333,"ADMINISTRACION DEL MANTENIMIENTO","ADMAN",NULL,"-",52,NULL,NULL,"-"
1334,"SISTEMAS NEUMÁTICOS E HIDRÁULICOS","SNHID",NULL,"-",52,NULL,NULL,"-"
1335,"CALIDAD","CALID",NULL,"-",52,NULL,NULL,"-"
1336,"MANTENIMIENTO A PROCESOS DE MANUFACTURA","MPMAN",NULL,"-",52,NULL,NULL,"-"
