"id_materia","nombre_materia","clave_alfa","hsm","ebc","id_carrera","cuatrimestre","n_unidades","integradora"
1337,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",52,NULL,NULL,"-"
1338,"ELECTRONICA","ELETR",NULL,"-",52,NULL,NULL,"-"
1339,"TEORÍA DE MÁQUINAS Y MECANISMOS","TMMEC",NULL,"-",52,NULL,NULL,"-"
1340,"TERMODINAMICA","TERMO",NULL,"-",52,NULL,NULL,"-"
1341,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",52,NULL,NULL,"-"
1342,"MATEMÁTICAS I","MATE1",NULL,"-",52,NULL,NULL,"-"
1343,"INFORMATICA I","INFO1",NULL,"-",52,NULL,NULL,"-"
1344,"FÍSICA","FISIC",NULL,"-",52,NULL,NULL,"-"
1345,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",52,NULL,NULL,"-"
1346,"MATEMATICAS II","MATE2",NULL,"-",52,NULL,NULL,"-"
1347,"INFORMATICA II","INFO2",NULL,"-",52,NULL,NULL,"-"
1348,"METROLOGÍA","METRO",NULL,"-",52,NULL,NULL,"-"
1349,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",52,NULL,NULL,"-"
1353,"ELECTRICIDAD Y MAGNETISMO","ELEMA",NULL,"-",52,NULL,NULL,"-"
1354,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",52,NULL,NULL,"-"
1355,"MATEMATICAS III","MATE3",NULL,"-",52,NULL,NULL,"-"
1356,"INFORMATICA III","INFO3",NULL,"-",52,NULL,NULL,"-"
1657,"CALIDAD","CALID",4,"A",10,1,4,"-"
1658,"IDIOMA EXTRANJERO I","IDEX1",4,"A",10,1,3,"-"
1660,"IDIOMA EXTRANJERO III","IDEX3",4,"A",10,3,2,"-"
1661,"IDIOMA EXTRANJERO IV","IDEX4",4,"A",10,4,3,"-"
1712,"CIENCIA DE LOS MATERIALES","ICMAT",4,"A",24,7,4,"-"
1728,"CALIDAD EN EL SERVICIO","CSER",4,"A",31,7,2,"-"
1822,"MATEMATICAS I","MATE1",NULL,"-",48,NULL,NULL,"-"
1823,"ADMINISTRACION","ADMON",NULL,"-",48,NULL,NULL,"-"
1824,"DESARROLLO LOCAL Y REGIONAL","DELYR",NULL,"-",48,NULL,NULL,"-"
1825,"METODOLOGIA DE LA INVESTIGACION SOCIAL","MEINS",NULL,"-",48,NULL,NULL,"-"
1826,"MATEMATICAS II","MATE2",NULL,"-",48,NULL,NULL,"-"
1827,"INFORMATICA I","INFO1",NULL,"-",48,NULL,NULL,"-"
1828,"CONTABILIDAD","CONTA",NULL,"-",48,NULL,NULL,"-"
1829,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",48,NULL,NULL,"-"
1830,"MATEMATICAS III","MATE3",NULL,"-",48,NULL,NULL,"-"
1831,"INFORMATICA II","INFO2",NULL,"-",48,NULL,NULL,"-"
1832,"CONTABILIDAD DE COSTOS","COCOS",NULL,"-",48,NULL,NULL,"-"
1833,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",48,NULL,NULL,"-"
1834,"INFORMATICA III","INFO3",NULL,"-",48,NULL,NULL,"-"
1835,"ESTUDIO DE MERCADO","ESMER",NULL,"-",48,NULL,NULL,"-"
1836,"ECONOMIA APLICADA A LOS NEGOCIOS","ECANE",NULL,"-",48,NULL,NULL,"-"
1837,"ANALISIS E INTERPRETACION DE ESTUDIOS FINANCIEROS","AIEFI",NULL,"-",48,NULL,NULL,"-"
1838,"ESTUDIO TECNICO","ETECN",NULL,"-",48,NULL,NULL,"-"
1839,"MERCADOTECNIA","MERCD",NULL,"-",48,NULL,NULL,"-"
1840,"SISTEMAS DE PRODUCCION Y CONSERVACION AMBIENTAL","SPCAM",NULL,"-",48,NULL,NULL,"-"
1841,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",48,NULL,NULL,"-"
1842,"ESTUDIO FINANCIERO Y ECONOMICO","ESFEC",NULL,"-",48,NULL,NULL,"-"
1843,"ADMINISTRACION DE PROYECTOS I","APRY1",NULL,"-",48,NULL,NULL,"-"
1844,"COMERCIALIZACION","COMER",NULL,"-",48,NULL,NULL,"-"
1845,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",48,NULL,NULL,"-"
1846,"ADMINISTRACION DE PROYECTOS II","APRY2",NULL,"-",48,NULL,NULL,"-"
1847,"CAPACITACION Y DESARROLLO DE PERSONAL","CDEPE",NULL,"-",48,NULL,NULL,"-"
1848,"COMERCIO EXTERIOR","COEXT",NULL,"-",48,NULL,NULL,"-"
1850,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",48,NULL,NULL,"-"
1851,"SISTEMAS Y PROCESOS ADMINISTRATIVOS","SYPAD",NULL,"-",48,NULL,NULL,"-"
1852,"CALIDAD","CALID",NULL,"-",48,NULL,NULL,"-"
1853,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",48,NULL,NULL,"-"
1854,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",48,NULL,NULL,"-"
1855,"EVALUACION ECONOMICA Y FINANCIERO DE PROYECTOS","EEFPR",NULL,"-",48,NULL,NULL,"-"
1856,"PLANEACION ESTRATEGICA Y PLAN DE NEGOCIOS","PEPNE",NULL,"-",48,NULL,NULL,"-"
1857,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",48,NULL,NULL,"-"
1897,"AIRE ACONDICIONADO Y REFRIGERACION","AAREF",NULL,"-",42,NULL,NULL,"-"
1898,"AUTOMATIZACION INDUSTRIAL","AINDU",NULL,"-",42,NULL,NULL,"-"
1899,"CALIDAD","CALID",NULL,"-",42,NULL,NULL,"-"
1900,"DIBUJO","DIBUJ",NULL,"-",42,NULL,NULL,"-"
1901,"DISEÑO MECANICO","DIMEC",NULL,"-",42,NULL,NULL,"-"
1902,"ELECTRICIDAD Y MAGNETISMO","ELEMA",NULL,"-",42,NULL,NULL,"-"
1903,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",42,NULL,NULL,"-"
1904,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",42,NULL,NULL,"-"
1905,"FISICA","FISIC",NULL,"-",42,NULL,NULL,"-"
1906,"FORMACION SOCIOCULTURAL I","FOSO1",NULL,"-",42,NULL,NULL,"-"
1907,"FORMACION SOCIOCULTURAL II","FOSO2",NULL,"-",42,NULL,NULL,"-"
1908,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",42,NULL,NULL,"-"
1909,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",42,NULL,NULL,"-"
1910,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",42,NULL,NULL,"-"
1911,"IDIOMA EXTRANJERO IV","IDEX4",NULL,"-",42,NULL,NULL,"-"
1912,"IDIOMA EXTRANJERO V","IDEX5",NULL,"-",42,NULL,NULL,"-"
1913,"INFORMATICA I","INFO1",NULL,"-",42,NULL,NULL,"-"
1914,"INFORMATICA II","INFO2",NULL,"-",42,NULL,NULL,"-"
1915,"INFORMATICA III","INFO3",NULL,"-",42,NULL,NULL,"-"
1916,"INGENIERIA INDUSTRIAL","IINDU",NULL,"-",42,NULL,NULL,"-"
1917,"INSTRUMENTACION INDUSTRIAL","INSTI",NULL,"-",42,NULL,NULL,"-"
1918,"MANTENIMIENTO","MANTO",NULL,"-",42,NULL,NULL,"-"
1919,"MAQUINAS ELECTRICAS","MAELE",NULL,"-",42,NULL,NULL,"-"
1920,"MATEMATICAS I","MATE1",NULL,"-",42,NULL,NULL,"-"
1921,"MATEMATICAS II","MATE2",NULL,"-",42,NULL,NULL,"-"
1922,"MATEMATICAS III","MATE3",NULL,"-",42,NULL,NULL,"-"
1923,"MATERIALES Y PROCESOS DE MANUFACTURA I","MYPM1",NULL,"-",42,NULL,NULL,"-"
1924,"MATERIALES Y PROCESOS DE MANUFACTURA II","MYPM2",NULL,"-",42,NULL,NULL,"-"
1925,"METROLOGIA","METRO",NULL,"-",42,NULL,NULL,"-"
1926,"PROYECTO","PROYE",NULL,"-",42,NULL,NULL,"-"
1927,"QUIMICA","QUIMI",NULL,"-",42,NULL,NULL,"-"
1928,"RESISTENCIA DE MATERIALES","RESIS",NULL,"-",42,NULL,NULL,"-"
1929,"SISTEMAS DE BOMBEO","SIBOM",NULL,"-",42,NULL,NULL,"-"
1930,"SISTEMAS DE COMBUSTION Y CALDERAS","SICCA",NULL,"-",42,NULL,NULL,"-"
1931,"SISTEMAS ELECTRICOS","SELEC",NULL,"-",42,NULL,NULL,"-"
1932,"TERMODINAMICA","TERMO",NULL,"-",42,NULL,NULL,"-"
1933,"VEHICULOS AUTOMOTORES","VEAUT",NULL,"-",42,NULL,NULL,"-"
1934,"INFORMATICA I","INFO1",NULL,"-",51,NULL,NULL,"-"
1935,"MATEMÁTICAS I","MATE1",NULL,"-",51,NULL,NULL,"-"
1936,"METROLOGIA","METRO",NULL,"-",51,NULL,NULL,"-"
1937,"DIBUJO","DIBUJ",NULL,"-",51,NULL,NULL,"-"
1938,"INFORMATICA III","INFO3",NULL,"-",51,NULL,NULL,"-"
1939,"MATEMATICAS III","MATE3",NULL,"-",51,NULL,NULL,"-"
1940,"RESISTENCIA DE MATERIALES","RESIS",NULL,"-",51,NULL,NULL,"-"
1941,"EXPRESION ORAL Y ESCRITA I","EXOE1",NULL,"-",51,NULL,NULL,"-"
1942,"EXPRESION ORAL Y ESCRITA II","EXOE2",NULL,"-",51,NULL,NULL,"-"
1943,"QUÍMICA","QUIMI",NULL,"-",51,NULL,NULL,"-"
1944,"SISTEMAS DE BOMBEO","SIBOM",NULL,"-",51,NULL,NULL,"-"
1945,"ELECTRICIDAD Y MAGNETISMO","ELEMA",NULL,"-",51,NULL,NULL,"-"
1946,"SISTEMAS DE COMBUSTION Y CALDERAS","SICCA",NULL,"-",51,NULL,NULL,"-"
1947,"INSTRUMENTACION INDUSTRIAL","INSTI",NULL,"-",51,NULL,NULL,"-"
1948,"MATERIALES Y PROCESOS DE MANUFACTURA I","MYPM1",NULL,"-",51,NULL,NULL,"-"
1949,"IDIOMA EXTRANJERO II","IDEX2",NULL,"-",51,NULL,NULL,"-"
1950,"AUTOMATIZACION INDUSTRIAL","AINDU",NULL,"-",51,NULL,NULL,"-"
1951,"MATERIALES Y PROCESOS DE MANUFACTURA II","MYPM2",NULL,"-",51,NULL,NULL,"-"
1952,"IDIOMA EXTRANJERO III","IDEX3",NULL,"-",51,NULL,NULL,"-"
1953,"MANTENIMIENTO","MANTO",NULL,"-",51,NULL,NULL,"-"
1954,"AIRE ACONDICIONADO Y REFRIGERACION","AAREF",4,"-",51,9,3,"-"
1955,"IDIOMA EXTRANJERO V","IDEX5",4,"-",51,9,2,"-"
1956,"PROYECTO","PROYE",4,"-",51,9,NULL,"-"
1957,"FORMACION SOCIOCULTURAL II","FOSO2",5,"-",51,9,2,"-"
1958,"MAQUINAS ELECTRICAS","MAELE",4,"-",51,9,NULL,"-"
1959,"CALIDAD","CALID",NULL,"-",51,NULL,NULL,"-"
1960,"FÍSICA","FISIC",NULL,"-",51,NULL,NULL,"-"
1961,"INFORMATICA II","INFO2",NULL,"-",51,NULL,NULL,"-"
1962,"MATEMÁTICAS II","MATE2",NULL,"-",51,NULL,NULL,"-"
1963,"IDIOMA EXTRANJERO I","IDEX1",NULL,"-",51,NULL,NULL,"-"
1964,"INGENIERÍA INDUSTRIAL","IINDU",NULL,"-",51,NULL,NULL,"-"
1965,"SISTEMAS ELECTRICOS","SELEC",NULL,"-",51,NULL,NULL,"-"
1966,"TERMODINÁMICA","TERMO",NULL,"-",51,NULL,NULL,"-"
1967,"DISEÑO MECANICO","DIMEC",6,"-",51,8,NULL,"-"
1968,"FORMACION SOCIOCULTURAL I","FOSO1",5,"-",51,8,2,"-"
1969,"IDIOMA EXTRANJERO IV","IDEX4",4,"-",51,8,3,"-"
1970,"VEHICULOS AUTOMOTORES","VEAUT",5,"-",51,8,4,"-"
1971,"AIRE ACONDICIONADO Y REFRIGERACION","AAREF",5,"A",30,5,3,"-"
1972,"AUTOMATIZACION Y CONTROL","ACONT",5,"A",30,5,4,"-"
1973,"DIBUJO TECNICO INDUSTRIAL","DTI",6,"A",30,2,4,"-"
1974,"DINAMICA","IDMEC",4,"A",30,3,2,"-"
1975,"ESTATICA","EST",5,"A",30,2,3,"-"
1976,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"A",30,1,3,"-"
1977,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"A",30,5,3,"-"
1978,"FORMACION SOCIOCULTURAL I","FOSO1",2,"A",30,1,2,"-"
1979,"FORMACION SOCIOCULTURAL II","FOSO2",3,"A",30,2,2,"-"
1980,"FORMACION SOCIOCULTURAL III","FOSO3",2,"A",30,3,2,"-"
1981,"FORMACION SOCIOCULTURAL IV","FOSO4",3,"A",30,4,3,"-"
1982,"FUNDAMENTOS DE ELECTRICIDAD Y MAGNETISMO","FEM",5,"A",30,1,3,"-"
1983,"HIDRAULICA","HDRA",5,"A",30,4,3,"-"
1984,"INFORMATICA I","INFO1",5,"A",30,1,4,"-"
1985,"INFORMATICA II","INFO2",6,"A",30,2,5,"-"
1986,"INFORMATICA III","INFO3",5,"A",30,3,2,"-"
1987,"INGENIERIA INDUSTRIAL","IINDU",5,"A",30,5,6,"-"
1988,"INGLES I","IINGI",4,"A",30,1,3,"-"
1989,"INGLES II","IINII",4,"A",30,2,2,"-"
1990,"INGLES III","INIII",4,"A",30,3,2,"-"
1991,"INGLES IV","INIV",4,"A",30,4,3,"-"
1992,"INGLES V","INGV",4,"A",30,5,2,"-"
1993,"INSTRUMENTACION INDUSTRIAL","INSTI",5,"A",30,4,3,"-"
1994,"INTEGRADORA I","IIN I",2,"A",30,3,2,"A"
1995,"INTEGRADORA II","INTG",2,"A",30,5,3,"A"
1996,"MANTENIMIENTO","MANTO",4,"A",30,4,3,"-"
1997,"MANUFACTURA I","MAF",6,"A",30,2,4,"-"
1998,"MANUFACTURA II","MFC",6,"A",30,3,3,"-"
1999,"MATEMATICAS I","MATE1",5,"A",30,1,3,"-"
2000,"MATEMATICAS II","MATE2",5,"A",30,2,4,"-"
2001,"MATEMATICAS III","MATE3",6,"A",30,3,4,"-"
2002,"METROLOGIA","METRO",4,"A",30,1,4,"-"
2003,"QUIMICA","QUIMI",5,"A",30,1,3,"-"
2004,"RESISTENCIA DE MATERIALES","RESIS",6,"A",30,3,5,"-"
2005,"SEGURIDAD INDUSTRIAL","ISIND",4,"A",30,4,2,"-"
2006,"SISTEMAS DE COMBUSTION Y CALDERAS","SICCA",4,"A",30,5,4,"-"
2007,"TERMODINAMICA","TERMO",5,"A",30,4,3,"-"
2008,"VEHICULOS AUTOMOTORES","VEAUT",5,"A",30,5,4,"-"
2009,"ANALISIS Y SELECCION DE ELEMENTOS MECANICOS","ASEM",5,"A",30,4,3,"-"
2010,"CIRCUITOS ELECTRICOS","CELEC",6,"A",18,1,3,"-"
2011,"CONTROL DE MOTORES ELECTRICOS","CME",5,"A",18,2,4,"-"
2012,"CONTROLADORES LOGICOS PROGRAMABLES","CLOG",7,"A",18,3,3,"-"
2013,"DISPOSITIVOS ANALOGICOS","DIAN",6,"A",18,4,5,"-"
2014,"ELECTRONICA ANALOGICA","ELANA",6,"A",18,2,7,"-"
2015,"ELEMENTOS DIMENSIONALES","EDI",5,"A",18,2,3,"-"
2016,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"A",18,1,3,"-"
2017,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"A",18,5,3,"-"
2018,"FORMACION SOCIOCULTURAL I","FOSO1",2,"A",18,1,2,"-"
2019,"FORMACION SOCIOCULTURAL II","FOSO2",3,"A",18,2,2,"-"
2020,"FORMACION SOCIOCULTURAL III","FOSO3",2,"A",18,3,2,"-"
2022,"FUNDAMENTOS DE ESTATICA Y DINAMICA","FESDI",4,"A",18,1,4,"-"
2023,"INFORMATICA","INFOR",4,"A",18,1,5,"-"
2024,"INGLES I","IINGI",4,"A",18,1,3,"-"
2025,"INGLES II","IINII",4,"A",18,2,2,"-"
2026,"INGLES III","INIII",4,"A",18,3,2,"-"
2027,"INGLES IV","INIV",4,"A",18,4,3,"-"
2028,"INGLES V","INGV",4,"A",18,5,2,"-"
2029,"INSTRUMENTACION INDUSTRIAL","INSTI",5,"A",18,4,4,"-"
2030,"INSTRUMENTACION VIRTUAL","IVIRT",6,"A",18,5,3,"-"
2031,"INTEGRACION DE SISTEMAS AUTOMATICOS","INSAU",7,"A",18,5,5,"-"
2032,"LENGUAJE DE PROGRAMACION","LPROG",3,"A",18,4,3,"-"
2033,"LOGICA DE PROGRAMACION","LOPRO",3,"A",18,2,3,"-"
2034,"MATEMATICAS","MAT",6,"A",18,1,4,"-"
2035,"MICROCONTROLADORES PARA INSTRUMENTACION Y CONTROL","MCPIC",6,"A",18,5,3,"-"
2036,"PLANEACION DE PROYECTOS DE AUTOMATIZACION","PPAU",3,"A",18,3,3,"-"
2037,"PROCESOS PRODUCTIVOS","PPROD",4,"A",18,1,5,"-"
2038,"PROGRAMACION VISUAL","PROVI",5,"A",18,5,3,"-"
2039,"SENSORES","SEN",3,"A",18,2,4,"-"
2040,"SISTEMAS DE CONTROL AUTOMATICO","SCA",5,"A",18,3,5,"-"
2041,"SISTEMAS DIGITALES","SISTD",7,"A",18,3,6,"-"
2042,"SISTEMAS DIGITALES II","SDI2",4,"A",18,4,4,"-"
2043,"SISTEMAS HIDRAULICOS Y NEUMATICOS","SNH",6,"A",18,2,4,"-"
2044,"SISTEMAS LINEALES PARA AUTOMATIZACION","SLPA",5,"A",18,4,3,"-"
2045,"SISTEMAS MECANICOS","SME",5,"A",18,3,3,"-"
2047,"INTEGRADORA I","IIN I",2,"A",18,3,3,"A"
2048,"INTEGRADORA II","INTG",2,"A",18,5,3,"A"
2049,"ADMINISTRACION","ADMON",4,"A",33,5,2,"-"
2050,"CALIDAD","CALID",3,"A",33,4,2,"-"
2051,"CONTABILIDAD EN LA INDUSTRIA MINERA","CPRE",4,"A",33,4,2,"-"
2052,"DESARROLLO SUSTENTABLE","DSUS",3,"A",33,2,2,"-"
2053,"ESTADISTICA","ESTAD",4,"A",33,3,2,"-"
2054,"EXPLOTACION DE MINAS A CIELO ABIERTO","EMCA",6,"A",33,2,3,"-"
2055,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"A",33,1,3,"-"
2056,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"A",33,5,3,"-"
2057,"FORMACION SOCIOCULTURAL I","FOSO1",2,"A",33,1,2,"-"
2058,"FORMACION SOCIOCULTURAL II","FOSO2",3,"A",33,2,2,"-"
2059,"FORMACION SOCIOCULTURAL III","FOSO3",2,"A",33,3,2,"-"
2060,"FORMACION SOCIOCULTURAL IV","FOSO4",3,"A",33,4,3,"-"
2061,"GEOLOGIA GENERAL","GEOG",6,"A",33,1,3,"-"
2062,"INFORMATICA","INFOR",5,"A",33,1,5,"-"
2063,"INGLES I","IINGI",4,"A",33,1,3,"-"
2064,"INGLES II","IINII",4,"A",33,2,2,"-"
2065,"INGLES III","INIII",4,"A",33,3,2,"-"
2066,"INGLES IV","INIV",4,"A",33,4,3,"-"
2067,"INGLES V","INGV",4,"A",33,5,2,"-"
2068,"MATEMATICAS I","MATE1",5,"A",33,1,3,"-"
2069,"MATEMATICAS II","MATE2",5,"A",33,2,4,"-"
2070,"METROLOGIA","METRO",3,"A",33,1,2,"-"
2071,"TOPOGRAFIA","TOPO",6,"A",33,1,3,"-"
2072,"YACIMIENTOS MINERALES","YMIN",4,"A",33,2,3,"-"
2074,"FISICA","FISIC",5,"A",33,2,4,"-"
2077,"EXPLOTACION DE MINAS SUBTERRÃNEAS","EXPMS",6,"A",33,3,3,"-"
2080,"CONTROL Y MANEJO DE ALMACEN","CONMA",4,"A",33,4,2,"-"
2081,"PLANEACION DE LA PRODUCCION MINERA","PLAPR",4,"A",33,4,2,"-"
2082,"QUIMICA INDUSTRIAL","QUIND",7,"A",33,4,2,"-"
2083,"PROCESAMIENTO DE MINERALES","FUNME",6,"A",33,4,3,"-"
2084,"HIDROMETALURGIA","HIDME",6,"A",33,5,2,"-"
2085,"ELECTROMETALURGIA","ELEME",6,"A",33,5,2,"-"
2086,"ANALISIS FISICO-QUIMICOS","ANAFQ",7,"A",33,5,3,"-"
2087,"INTEGRADORA I","IIN I",2,"A",33,3,2,"A"
2088,"INTEGRADORA II","INTG",2,"A",33,5,2,"A"
2089,"ANATOMIA Y FISIOLOGIA HUMANA I","AFHU1",6,"-",8,1,3,"-"
2091,"BIOLOGIA","BIOLO",6,"-",8,1,3,"-"
2092,"CALIDAD","CALID",4,"-",8,5,3,"-"
2093,"COMUNICACION EN EMERGENCIAS","COEME",4,"-",8,3,3,"-"
2094,"ESTADO DE CHOQUE Y TERAPIA ENDOVENOSA","ECTEN",NULL,"-",8,3,3,"-"
2095,"EXPRESION ORAL Y ESCRITA I","EXOE1",5,"-",8,4,3,"-"
2096,"EXPRESION ORAL Y ESCRITA II","EXOE2",5,"-",8,5,3,"-"
2097,"FORMACION SOCIOCULTURAL I","FOSO1",5,"-",8,2,3,"-"
2098,"FORMACION SOCIOCULTURAL II","FOSO2",5,"-",8,4,3,"-"
2099,"HISTORIA CLINICA Y TECNICAS DE EXPLORACION FISICA","HCTEF",5,"-",8,2,3,"-"
2100,"IDIOMA EXTRANJERO I","IDEX1",4,"-",8,1,3,"-"
2101,"IDIOMA EXTRANJERO P/SERVICIOS I","IEXS1",4,"-",8,2,3,"-"
2102,"IDIOMA EXTRANJERO PSERVICIOS II","IEXS2",4,"-",8,3,3,"-"
2103,"IDIOMA EXTRANJERO P/SERVICIOS III","IEXS3",4,"-",8,4,3,"-"
2104,"IDIOMA EXTRANJERO P/SERVICIOS IV","IEXS4",4,"-",8,5,3,"-"
2105,"INFORMATICA I","INFO1",5,"-",8,1,3,"-"
2106,"INFORMATICA II","INFO2",5,"-",8,2,3,"-"
2107,"INFORMATICA P/SERVICIOS","INFSE",4,"-",8,4,3,"-"
2108,"INTRODUCCION A LA CARRERA DE PARAMEDICO","INPAR",6,"-",8,1,3,"-"
2109,"MANEJO DE PACIENTES EN SITUACIONES ESPECIALES","MPSES",6,"-",8,5,3,"-"
2110,"MANEJO DE VIA AEREA AVANZADA Y EMERGENCIAS CARDIOVASCULARES","MVAEC",5,"-",8,5,3,"-"
2111,"MANEJO DEL PACIENTE QUEMADO","MPQUE",5,"-",8,5,3,"-"
2112,"MANEJO GENERAL DEL PACIENTE TRAUMATIZADO","TRAUM",5,"-",8,4,3,"-"
2113,"MATEMATICAS I","MATE1",5,"-",8,1,3,"-"
2114,"MATEMATICAS II","MATE2",5,"-",8,2,3,"-"
2115,"MATEMATICAS PSERVICIOS","MATSE",4,"-",8,3,3,"-"
2116,"PRINCIPIOS GENERALES DE FISIOPATOLOGIA Y FARMACOLOGIA","PGFFA",5,"-",8,3,3,"-"
2117,"PROCEDIMIENTOS PARA EL CUIDADO DE PACIENTES I","PPCP1",5,"-",8,3,3,"-"
2118,"PROCEDIMIENTOS PARA EL CUIDADO DE PACIENTES II","PPCP2",5,"-",8,4,3,"-"
2119,"QUIMICA","QUIMI",6,"-",8,1,3,"-"
2120,"SERVICIOS DE EMERGENCIAS MEDICAS I","SEME1",6,"-",8,2,3,"-"
2121,"SERVICIOS DE EMERGENCIAS MEDICAS II","SEME2",5,"-",8,3,3,"-"
2122,"SISTEMAS DE MONITORIZACION Y EQUIPOS ELECTROMEDICOS","SISMO",4,"-",8,4,3,"-"
2123,"TOMA DE DECISIONES CLINICAS","TOMAD",4,"-",8,4,3,"-"
2124,"VEHICULOS AUTOMOTORES","VEAUT",NULL,"-",8,NULL,NULL,"-"
2125,"ADMINISTRACION DE LA PRODUCCION I","APRD1",6,"A",17,2,4,"-"
2126,"ADMINISTRACION DEL MANTENIMIENTO","ADMAN",4,"A",17,4,3,"-"
2127,"ASEGURAMIENTO DEL PRODUCTO GRÃFICO","APG",6,"A",17,4,3,"-"
2128,"CONTROL ESTADISTICO DEL PROCESO","CEP",4,"A",17,3,4,"-"
2129,"COSTOS DE PRODUCCION","COST",4,"A",17,2,3,"-"
